run_id,experiment_id,scenario_id,mode,seed,network_profile,task_success,result_status,task_completion_time_ms,fault_detection_latency_ms,cloud_response_latency_ms,recovery_latency_ms,cloud_invocation_count,supervisory_decision_count,replan_count,retry_count,uploaded_bytes,downloaded_bytes,mode_switch_count,deferred_switch_count,aborted_transition_count,cache_hit_count,cache_miss_count,simulated_collision_count,unsafe_counterfactual_count,config_hash,result_hash
run-6aeb96c7552e2361,smoke-s01_normal_static-pcsc-normal-0,S01_NORMAL_STATIC,PCSC,0,NORMAL,True,SUCCESS,1251,,,,3,3,0,0,0,603,0,0,0,0,1,0,0,2d1f06871045fc770d1674b7fb1b76344f91ec9fdbe4180dccc96668ea1a17ec,ce2a3f234f88a21f330a758adb834d23c85196b32453038606ea45e40bdf0ff1
run-6ae1f4bfb8f66771,smoke-s01_normal_static-eteac-normal-0,S01_NORMAL_STATIC,ETEAC,0,NORMAL,True,SUCCESS,1100,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,c23c3d21fc19a6121c5dfb9b25ac8f65a6bd9aee1e801047048fdae1dbbc3a3c,c6d97725a1128013603fbafb538cc107a59af71c4c1756fb7d24d8754a837ec5
run-ed52f969a7411190,smoke-s01_normal_static-auto-normal-0,S01_NORMAL_STATIC,AUTO,0,NORMAL,True,SUCCESS,1100,,,,0,0,0,0,0,0,1,1,0,0,1,0,0,2f61b17e1dc0f207b88895b5dbc413f89ea5885a15c3541ca810ade04ca45a28,4033dfd80bf8dd7dc1023c9b90e598df0f28467959bd4a0f70ad64754e5c211e
run-35014b698bf18bfe,smoke-s02_target_moved-pcsc-normal-0,S02_TARGET_MOVED,PCSC,0,NORMAL,True,SUCCESS,1251,201,,400,3,3,0,0,0,603,0,0,0,0,1,0,0,2b66519ffe78bf7cde76a86391c850df1ffd504d4e1a92360020640a0f182fe1,8463c72020cde6650a4dce8fe7a11ef5c44e4e955317a23501dc656de93dd34e
run-7d8545196aa72ef4,smoke-s02_target_moved-eteac-normal-0,S02_TARGET_MOVED,ETEAC,0,NORMAL,True,SUCCESS,1100,,,400,0,0,0,0,0,0,0,0,0,0,1,0,0,1b62a628308be478565e82ac239536d48282c2f6564a52eda960b1d4da5b381e,536541b36b6b3f7dda4cd93c70b85c7c63f2306812bb882eb5161721f3a6e388
run-d2ff711998abf105,smoke-s02_target_moved-auto-normal-0,S02_TARGET_MOVED,AUTO,0,NORMAL,True,SUCCESS,1100,,,400,0,0,0,0,0,0,1,1,0,0,1,0,0,6baf412a95f584e4142fae52a6fe6ce67224148c0909ee15699bde6b60f5c17a,1837c07e30e4f2d119f71398ba3332476850e210701684a10e08e02091c379cb
run-af26300e3a61e59c,smoke-s03_obstacle_inserted-pcsc-normal-0,S03_OBSTACLE_INSERTED,PCSC,0,NORMAL,False,NEEDS_OBSERVATION,1051,,,0,2,2,0,0,0,402,0,0,0,0,1,0,0,5febe393bc4ddbd98ddfb18842c2c630da99533af88a83860f719da19bfcbcd0,7f9d03e7644d7459d0b68df78fc56aa97ffe6957bd817725050c461c4fea9bc8
run-7fe48b458417c4f1,smoke-s03_obstacle_inserted-eteac-normal-0,S03_OBSTACLE_INSERTED,ETEAC,0,NORMAL,False,NEEDS_OBSERVATION,900,,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6ada0d6d3653e6fb28bb78cf450e3ef42b9aafc697ecba1fdd7db15257f101ed,95dd025082616a8f147feb47b04c071835fe4ded49c3843f9196a9babdb5f59c
run-509acb2028ce1d3a,smoke-s03_obstacle_inserted-auto-normal-0,S03_OBSTACLE_INSERTED,AUTO,0,NORMAL,False,NEEDS_OBSERVATION,900,,,0,0,0,0,0,0,0,1,1,0,0,1,0,0,fd470e4abb486e426a953f6ba013fab3c5298c3acfceeb7fe5b1393de6dd0514,e4ed532e13b18dad17c1e3c352beb3e89e039a534eb6bbc3225453acb077621b
run-2b9681d3817d3bf1,smoke-s04_grasp_failure-pcsc-normal-0,S04_GRASP_FAILURE,PCSC,0,NORMAL,True,SUCCESS,1351,,,950,3,3,0,1,0,603,0,0,0,0,1,0,0,21a2740a5866f1b5b1ba3f134a48cae2e4279cb055033e2a6c0665a195a6345b,ed16a9e6058e0821b4af88fae144a47edf13b80fcc4e1f367ea53e9dfc1257af
run-028d46ea606fb245,smoke-s04_grasp_failure-eteac-normal-0,S04_GRASP_FAILURE,ETEAC,0,NORMAL,True,SUCCESS,1200,950,,950,0,0,0,1,0,0,0,0,0,0,1,0,0,8098a0b43029ebca03ab86d3a80ae6df49efecd7534f02413d0ab5f0795829ef,a6d3add56d41e30cb49255d14a3a0986140e8015338c40eb0ae931c2cd08f337
run-3a708b44736514d4,smoke-s04_grasp_failure-auto-normal-0,S04_GRASP_FAILURE,AUTO,0,NORMAL,True,SUCCESS,1200,,,950,0,0,0,1,0,0,1,1,0,0,1,0,0,00b2c16f066b2894b33d4db88d9ce7e95a7b52d7c8f13b051dd5970e85b1aed4,35f2a1677241733895fa3d26863325d7d542c96e7fd7e584aafb66ef3ec748e7
run-a4db8cf6fbabfdff,smoke-s05_target_lost-pcsc-normal-0,S05_TARGET_LOST,PCSC,0,NORMAL,False,NEEDS_OBSERVATION,1251,1,,500,3,3,0,0,0,633,0,0,0,0,1,0,0,5029da86086720a2be12af211dc39672782b25cb0de83104ad89445be0439fe5,07b05a1ce40755c65182a74b7779b0f144e7bd806774cd98d173a5d8ccc1b26c
run-20deee50d313a650,smoke-s05_target_lost-eteac-normal-0,S05_TARGET_LOST,ETEAC,0,NORMAL,False,NEEDS_OBSERVATION,1100,,,500,0,0,0,0,0,0,0,0,0,0,1,0,0,f8c89f6401621ea12acaf6b777fe373264a7b3a0690e5d3ae2d9e0e69698d49f,5d0da3cc6473eec827072af3e4d776294ec9329a655470ad9b809b0b670de281
run-dcdc199a146ca153,smoke-s05_target_lost-auto-normal-0,S05_TARGET_LOST,AUTO,0,NORMAL,False,NEEDS_OBSERVATION,1100,,,500,0,0,0,0,0,0,1,1,0,0,1,0,0,997a57fac27da900af5a648e79a91b9946f3160102b88031c6674e9781100323,e8d29ec16a1329d3bb47f0b7c4176d7c911c789e17767b6aaa376677d1fbd556
run-fc7d2183f4228b27,smoke-s06_perception_degraded-pcsc-normal-0,S06_PERCEPTION_DEGRADED,PCSC,0,NORMAL,False,NEEDS_OBSERVATION,1251,1,,500,3,3,0,0,0,633,0,0,0,0,1,0,0,91074b5b1e9cd80b70d692d6813dafecaf31db0b0929301b61590641ce980492,e199561679f7e96833ea8ece444f5b4c5dcbd03e259937be7a4727db91916f08
run-08605c8b0acd884e,smoke-s06_perception_degraded-eteac-normal-0,S06_PERCEPTION_DEGRADED,ETEAC,0,NORMAL,False,NEEDS_OBSERVATION,1100,,,500,0,0,0,0,0,0,0,0,0,0,1,0,0,971c9d02ee9f999e6854c03198e7107b8bed6e3909a5275672181606df63799f,20f667ba13a9d4f8a5ff0e88c41c8c1387f1b32c6c5e4bb04f6bc41f617269ba
run-3c58c1caba40a0d2,smoke-s06_perception_degraded-auto-normal-0,S06_PERCEPTION_DEGRADED,AUTO,0,NORMAL,False,NEEDS_OBSERVATION,1100,,,500,0,0,0,0,0,0,1,1,0,0,1,0,0,7bde55b565e881649c536b78c2f673190ab8fe2031796a1d2b4bb0836dd64cfa,b2a5ebe73c02e811f0896080d51de17476791eef15882d7aa308c704fbaa04bd
run-7ed8622008fce49d,smoke-s07_network_degraded-pcsc-normal-0,S07_NETWORK_DEGRADED,PCSC,0,NORMAL,True,SUCCESS,1251,,,600,3,3,0,0,0,603,0,0,0,0,1,0,0,c6580613c56313af119f344f31faee4eb6ef0541d828713780cedc0f74b66bc8,6e52acc4f10a81ac91bd080b1c343db031598332302844692dfd613468d11d69
run-9a2265e9cd868695,smoke-s07_network_degraded-eteac-normal-0,S07_NETWORK_DEGRADED,ETEAC,0,NORMAL,True,SUCCESS,1100,,,600,0,0,0,0,0,0,0,0,0,0,1,0,0,eee8d7ad93b69f1aebeef8a9d819104cc0f102f379d79748bb7612e237bd7974,189b0ca4b449130a04d181b244108c3330e25188b683c1a668c7a2e03f98c5ef
run-4415769bfaa1a900,smoke-s07_network_degraded-auto-normal-0,S07_NETWORK_DEGRADED,AUTO,0,NORMAL,True,SUCCESS,1100,,,600,0,0,0,0,0,0,1,1,0,0,1,0,0,9fdfdf45ec234610131c803a7d7432be6f4124527860855735674d3ae2b6ab17,09fa9a0a5b5f86b90f31e94b9c450ee68ec0f154f5e4372a13ed28655c3e3b39
run-9fd348e5a28fdf78,smoke-s08_network_outage-pcsc-normal-0,S08_NETWORK_OUTAGE,PCSC,0,NORMAL,True,SUCCESS,3300,101,,1077,3,3,0,0,96,402,0,0,0,0,1,0,0,3649a177ab6b80c603036c4439a58b160590ddec2fde4c991525b86cdd9874d7,d079afd054b965747ba75a3289369bde1e152cd3fb28a464c1a60ab0a29bd4c6
run-27efda9702b418a6,smoke-s08_network_outage-eteac-normal-0,S08_NETWORK_OUTAGE,ETEAC,0,NORMAL,True,SUCCESS,3300,1103,,1103,0,0,0,0,96,0,0,0,0,0,1,0,0,5262c47cf2400651890bfda3cf62398794563073e56f0a9956f2d2a95541354d,6e026433a6628fd0b722db3a8f6409942bf522a6f9e9303ed99e8eb222294bb4
run-26668de795982b7a,smoke-s08_network_outage-auto-normal-0,S08_NETWORK_OUTAGE,AUTO,0,NORMAL,True,SUCCESS,3300,1103,,1103,0,0,0,0,96,0,1,1,0,0,1,0,0,a008bfc8463c7c53bb78d3e8d6ce4cbf9008329f0cd0803536253d8e39f3caf5,5020a6ab36d9882dbbf7e858b21e86e22a8f339197bd7e2a6cd3970f8473c3be
run-83dfb69601c4d02e,smoke-s09_cloud_unavailable-pcsc-normal-0,S09_CLOUD_UNAVAILABLE,PCSC,0,NORMAL,True,SUCCESS,5800,101,5000,300,3,3,0,0,0,603,0,0,0,0,1,0,0,9abd3845f890ffcd2e760c4ea087350b64ab5bd21ec070600dff572f6f288960,bac9e26431061c7b4b2238f8a29d51f63ab9d273e99972a81ba34c7fe2ce63e0
run-b905d84d56973c50,smoke-s09_cloud_unavailable-eteac-normal-0,S09_CLOUD_UNAVAILABLE,ETEAC,0,NORMAL,True,SUCCESS,5800,5000,5000,300,0,0,0,0,0,0,0,0,0,0,1,0,0,97a23dfbff61336253b77aae842efeba481318afd5e6ccde1b1a600643ebe59e,b637d807d2b5acb5bb571cbeabeabe4fb4847c9569778f906a0b3df1b91cefd6
run-d602f150eee90007,smoke-s09_cloud_unavailable-auto-normal-0,S09_CLOUD_UNAVAILABLE,AUTO,0,NORMAL,True,SUCCESS,5800,5000,5000,300,0,0,0,0,0,0,1,1,0,0,1,0,0,bce346cf05c58dc95e7d5005fce4c25c1ad2ec9594d3f615dc1c468cd7811805,eb4282b8b8ea2cd9e8293f87a8250949400a89fe8b180514c82553e9fe0eb39b
run-73d93d563d98dee0,smoke-s10_stale_duplicate_reordered_command-pcsc-normal-0,S10_STALE_DUPLICATE_REORDERED_COMMAND,PCSC,0,NORMAL,True,SUCCESS,1251,,,700,3,3,0,0,0,603,0,0,0,0,1,0,0,a20747052e326311b2bcea86850c0368521b6ab0ee83b98d6be966bec1b5540c,6be06b29af63549ac06f29f61502c81504a05d29b3b3aa421024037bc73408d8
run-1d5a67ef38395697,smoke-s10_stale_duplicate_reordered_command-eteac-normal-0,S10_STALE_DUPLICATE_REORDERED_COMMAND,ETEAC,0,NORMAL,True,SUCCESS,1100,,,700,0,0,0,0,0,0,0,0,0,0,1,0,0,32e174be1536e11d7a0093dbdc3ee1caf6965c92bb279f45aebf0e8cc7be3b64,b4ca33a54f80a386bc8614b3f599ae6277865b273eeb256f64c7e27fa83ffcc4
run-8e90914ee24bdf32,smoke-s10_stale_duplicate_reordered_command-auto-normal-0,S10_STALE_DUPLICATE_REORDERED_COMMAND,AUTO,0,NORMAL,True,SUCCESS,1100,,,700,0,0,0,0,0,0,1,1,0,0,1,0,0,4e5d5f27e0126d3126ba5b6224b2d4e76142b5af6216103efbaf464b83fee0ed,38cbc4abcd16d5e0e9b0ace2e95050edeaf1c8df9808dad399b7d9110df1f06c
run-ca9d274f1fc67fdc,smoke-s11_skill_cache_hit-pcsc-normal-0,S11_SKILL_CACHE_HIT,PCSC,0,NORMAL,True,SUCCESS,1251,,,1100,3,3,0,0,0,603,0,0,0,1,0,0,0,6d7845ee5e48068723010838902b9d80e7adb3bdcaf722644361d4bc6af910ae,3ed786ef354988d4926503a1e4e92e24c75cf92ea16c7dff8b42ec501adf6bba
run-0db07d1aea9afd6b,smoke-s11_skill_cache_hit-eteac-normal-0,S11_SKILL_CACHE_HIT,ETEAC,0,NORMAL,True,SUCCESS,1100,,,1100,0,0,0,0,0,0,0,0,0,1,0,0,0,14f86b83bcf684d9eb6b58baa0c2f80441bd3a7c7f1eaa03fb5828fb2603aae2,a27ee31e296b773ded096da1fe9615b4d8d5d37b2f8697695c9e554056ab62ae
run-98f7be46cdaa5064,smoke-s11_skill_cache_hit-auto-normal-0,S11_SKILL_CACHE_HIT,AUTO,0,NORMAL,True,SUCCESS,1100,,,1100,0,0,0,0,0,0,1,1,0,1,0,0,0,9f05a4bfb893b8c9e1d4331d9bb726e67954c9498a9e6508b722f9a1d8912955,d787d6a4db50dce70ec34de67ac2c0e620bb05c1de69aa08c9940acd2e2628f9
run-a1187b9b2679957b,smoke-s12_skill_cache_quarantine-pcsc-normal-0,S12_SKILL_CACHE_QUARANTINE,PCSC,0,NORMAL,True,SUCCESS,1251,,,400,3,3,0,0,0,603,0,0,0,0,0,0,0,945242b05cab5133b27c449ed4fb263e9195695ff34c4380b57c4862f3afe02d,f8b1d9bfa38dc98e9fdbf10c14e7b92eb799ded0d70cc245633c1056c6ad04e6
run-3c71731b5addda05,smoke-s12_skill_cache_quarantine-eteac-normal-0,S12_SKILL_CACHE_QUARANTINE,ETEAC,0,NORMAL,True,SUCCESS,1100,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,904df242fda9c5d314c226b7a48c67793f6759d8409257a695b851e425b6a099,9476dcbd6415d5e48c3561989facd6007c090adf79674d54819db87e5c70f955
run-5958fedbd53e1df9,smoke-s12_skill_cache_quarantine-auto-normal-0,S12_SKILL_CACHE_QUARANTINE,AUTO,0,NORMAL,True,SUCCESS,1100,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,f23132fec602b92639aa35a34f333e86632b730fbaab91ea1538c82eed5ab828,709a82fe22066c3fb29b29d957656f841c4e57449f79d82f4c3df80a2a2e2209
run-f374f6cd316a9321,smoke-s13_mode_oscillation_pressure-pcsc-normal-0,S13_MODE_OSCILLATION_PRESSURE,PCSC,0,NORMAL,True,SUCCESS,1251,,,800,3,3,0,0,0,603,0,0,0,0,1,0,0,52e9289455f4cc7fe42c32b11fc421c24057682752cc74744d700471acb02e4b,acb680bdc6c5f0b46e745f2f652ab9a21b40681f2afb349666edf0a1af10f635
run-e293c1af02b33dbc,smoke-s13_mode_oscillation_pressure-eteac-normal-0,S13_MODE_OSCILLATION_PRESSURE,ETEAC,0,NORMAL,True,SUCCESS,1100,,,800,0,0,0,0,0,0,0,0,0,0,1,0,0,76b2f10486e415f10b6eecb36ad80b065d61892878b299f5d0d98147cbd9bc55,f3b5aaa96c496e2adc1f98295d2389cf1ad4d8f2e5027418e5e276237e23aee6
run-ab0dd0e9411c4fa1,smoke-s13_mode_oscillation_pressure-auto-normal-0,S13_MODE_OSCILLATION_PRESSURE,AUTO,0,NORMAL,True,SUCCESS,1100,,,800,0,0,0,0,0,0,1,1,0,0,1,0,0,a3d19988c1b995a9ca0120bc93e6d46ce9e6ac503f46af7520ad074458bdf539,44b2cc1632178a96b03714c6df36633d51b76a8e8cdb9ca5bdf6221e86e43f72
run-9a3ec3e7b4016411,smoke-s14_emergency_stop-pcsc-normal-0,S14_EMERGENCY_STOP,PCSC,0,NORMAL,False,SAFETY_STOPPED,951,1,,151,2,2,0,0,0,404,0,0,0,0,1,0,0,347e42e4904b5c4128a0ce59a96ec310976c783a4663ac33e75dc153d830b8c5,1e4bb85275190c8fb197dd4a675b848828f7216be676bb3a042ed7f4aee3bc02
run-f6a6e5c10782a9e8,smoke-s14_emergency_stop-eteac-normal-0,S14_EMERGENCY_STOP,ETEAC,0,NORMAL,False,SAFETY_STOPPED,800,200,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ee5c3d66eeecf60d5a8899efd92fbad56773c1be373d59561bf74260c1b59434,3d2bfb01e3294c215cffff10ed84b6f48a8390306924dcf9ec4893ca293386d0
run-641be0d0ef5f26ad,smoke-s14_emergency_stop-auto-normal-0,S14_EMERGENCY_STOP,AUTO,0,NORMAL,False,SAFETY_STOPPED,800,200,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5f3cb6d9f06dcb380966e16731ce0296532c52f43e687dd5af12b97193b2154f,2c55356b0e997e1b71fc55a2740540832ef59a92880b76c21847c192967adc6f
run-9e84440df8e36c4e,smoke-s15_sqlite_restart_during_run-pcsc-normal-0,S15_SQLITE_RESTART_DURING_RUN,PCSC,0,NORMAL,True,SUCCESS,1251,,,600,3,3,0,0,0,603,0,0,0,0,1,0,0,6549882cddf9f8a213f99f98e0d9a0eb288cecd7d80b2da5980ff1df82be0d43,68acfc702472fe79347434796f47612b260064fa1bab95b83915e174fc6c95d0
run-174c85cab238d99a,smoke-s15_sqlite_restart_during_run-eteac-normal-0,S15_SQLITE_RESTART_DURING_RUN,ETEAC,0,NORMAL,True,SUCCESS,1100,,,600,0,0,0,0,0,0,0,0,0,0,1,0,0,33394ca1d2c73b0f9ae109701ef527363a7d699acd08fbcc37ac76f2365b3ff7,247e8fa37edb2e78d11bd0440cf7a512139abed9b225185531e68ed89f964a19
run-f3b3a6a3f993e4db,smoke-s15_sqlite_restart_during_run-auto-normal-0,S15_SQLITE_RESTART_DURING_RUN,AUTO,0,NORMAL,True,SUCCESS,1100,,,600,0,0,0,0,0,0,1,1,0,0,1,0,0,e75e6d258e97f769b5b6ba5ce0f185e4244c2180d37ca591b36a68570d1186eb,6e06125b3058d7fcb18d527b8cf3930aca25349374767445483bf05dce67f3b8
